#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 ...

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.3s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#8 DONE 0.0s

#9 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#11 CACHED

#12 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#12 CACHED

#13 [builder 3/6] COPY pom.xml .
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 2/4] WORKDIR /app
#16 CACHED

#17 [builder 2/6] WORKDIR /build
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.1s done
#19 DONE 0.4s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-ESINO-CUPRAMONTANA-PG09, 1507126 bytes, 2007 observations in 17454 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140760s completed=1011/1097 inProgress=1 activeThreads=1 queued=85 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140790s completed=1011/1097 inProgress=1 activeThreads=1 queued=85 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140820s completed=1011/1097 inProgress=1 activeThreads=1 queued=85 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-ESINO-CUPRAMONTANA-PG09, 7509560 bytes, 10000 observations in 88196 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1012/1097: BO-ESINO-CUPRAMONTANA-PG09 in 213281 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1013/1097: BO-RENO-MARESCA (TENUTA TESO)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140850s completed=1012/1097 inProgress=1 activeThreads=1 queued=84 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140880s completed=1012/1097 inProgress=1 activeThreads=1 queued=84 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140910s completed=1012/1097 inProgress=1 activeThreads=1 queued=84 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140940s completed=1012/1097 inProgress=1 activeThreads=1 queued=84 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-MARESCA (TENUTA TESO)-PG09, 7939061 bytes, 10000 observations in 107105 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-MARESCA (TENUTA TESO)-PG09, 337584 bytes, 453 observations in 4024 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=140970s completed=1012/1097 inProgress=1 activeThreads=1 queued=84 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141000s completed=1012/1097 inProgress=1 activeThreads=1 queued=84 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141030s completed=1012/1097 inProgress=1 activeThreads=1 queued=84 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141060s completed=1012/1097 inProgress=1 activeThreads=1 queued=84 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-MARESCA (TENUTA TESO)-PG09, 7537800 bytes, 10000 observations in 136101 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1013/1097: BO-RENO-MARESCA (TENUTA TESO)-PG09 in 247231 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1014/1097: BO-RENO-PADERNO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141090s completed=1013/1097 inProgress=1 activeThreads=1 queued=83 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141120s completed=1013/1097 inProgress=1 activeThreads=1 queued=83 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-PADERNO-PG09, 1684926 bytes, 2192 observations in 58816 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1014/1097: BO-RENO-PADERNO-PG09 in 58816 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1015/1097: BO-RENO-CAPANNACCIA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141150s completed=1014/1097 inProgress=1 activeThreads=1 queued=82 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141180s completed=1014/1097 inProgress=1 activeThreads=1 queued=82 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-CAPANNACCIA-PG09, 1667171 bytes, 2161 observations in 38681 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1015/1097: BO-RENO-CAPANNACCIA-PG09 in 38681 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1016/1097: BO-CHIENTI-SERRAVALLE DI CHIENTI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141210s completed=1015/1097 inProgress=1 activeThreads=1 queued=81 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141240s completed=1015/1097 inProgress=1 activeThreads=1 queued=81 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141270s completed=1015/1097 inProgress=1 activeThreads=1 queued=81 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CHIENTI-SERRAVALLE DI CHIENTI-PG09, 8091825 bytes, 10000 observations in 107025 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141300s completed=1015/1097 inProgress=1 activeThreads=1 queued=81 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CHIENTI-SERRAVALLE DI CHIENTI-PG09, 1459294 bytes, 1915 observations in 16783 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141330s completed=1015/1097 inProgress=1 activeThreads=1 queued=81 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141360s completed=1015/1097 inProgress=1 activeThreads=1 queued=81 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141390s completed=1015/1097 inProgress=1 activeThreads=1 queued=81 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CHIENTI-SERRAVALLE DI CHIENTI-PG09, 7627776 bytes, 10000 observations in 88203 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1016/1097: BO-CHIENTI-SERRAVALLE DI CHIENTI-PG09 in 212013 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1017/1097: BO-CHIENTI-SERRAPETRONA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141420s completed=1016/1097 inProgress=1 activeThreads=1 queued=80 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141450s completed=1016/1097 inProgress=1 activeThreads=1 queued=80 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141480s completed=1016/1097 inProgress=1 activeThreads=1 queued=80 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-CHIENTI-SERRAPETRONA-PG09, 7576044 bytes, 10000 observations in 108143 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-CHIENTI-SERRAPETRONA-PG09, 629733 bytes, 837 observations in 7356 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1017/1097: BO-CHIENTI-SERRAPETRONA-PG09 in 115499 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1018/1097: BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141510s completed=1017/1097 inProgress=1 activeThreads=1 queued=79 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141540s completed=1017/1097 inProgress=1 activeThreads=1 queued=79 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-TGMIN09, 2588746 bytes, 3287 observations in 48972 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1018/1097: BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-TGMIN09 in 48972 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1019/1097: BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141570s completed=1018/1097 inProgress=1 activeThreads=1 queued=78 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141600s completed=1018/1097 inProgress=1 activeThreads=1 queued=78 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-PG09, 3725118 bytes, 4748 observations in 61796 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1019/1097: BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-PG09 in 61797 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1020/1097: BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141630s completed=1019/1097 inProgress=1 activeThreads=1 queued=77 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141660s completed=1019/1097 inProgress=1 activeThreads=1 queued=77 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-TGMAX09, 2586010 bytes, 3287 observations in 48786 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1020/1097: BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-TGMAX09 in 48786 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1021/1097: BO-FIUMI UNITI-PIAN DI BOCCI-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-PIAN DI BOCCI-TGMAX09, 1392116 bytes, 1736 observations in 15340 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1021/1097: BO-FIUMI UNITI-PIAN DI BOCCI-TGMAX09 in 15341 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1022/1097: BO-FIUMI UNITI-PIAN DI BOCCI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141690s completed=1021/1097 inProgress=1 activeThreads=1 queued=75 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-PIAN DI BOCCI-PG09, 1405917 bytes, 1826 observations in 16119 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1022/1097: BO-FIUMI UNITI-PIAN DI BOCCI-PG09 in 16119 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1023/1097: BO-FIUMI UNITI-PIAN DI BOCCI-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-PIAN DI BOCCI-TGMIN09, 1391990 bytes, 1736 observations in 15352 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1023/1097: BO-FIUMI UNITI-PIAN DI BOCCI-TGMIN09 in 15352 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1024/1097: BO-FIUMI UNITI-GIAGGIOLO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141720s completed=1023/1097 inProgress=1 activeThreads=1 queued=73 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141750s completed=1023/1097 inProgress=1 activeThreads=1 queued=73 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141780s completed=1023/1097 inProgress=1 activeThreads=1 queued=73 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-GIAGGIOLO-PG09, 6185819 bytes, 7824 observations in 68804 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1024/1097: BO-FIUMI UNITI-GIAGGIOLO-PG09 in 68804 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1025/1097: BO-ETE VIVO-CURA NUOVA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ETE VIVO-CURA NUOVA-PG09, 201095 bytes, 245 observations in 2122 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1025/1097: BO-ETE VIVO-CURA NUOVA-PG09 in 2123 ms
annals-frost-ingestor-1  |   Observations: 93% (1025/1097 datastreams, activeThreads=1)
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1026/1097: BO-RENO-ZOLA PREDOSA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141810s completed=1025/1097 inProgress=1 activeThreads=1 queued=71 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141840s completed=1025/1097 inProgress=1 activeThreads=1 queued=71 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141870s completed=1025/1097 inProgress=1 activeThreads=1 queued=71 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-ZOLA PREDOSA-PG09, 7930047 bytes, 10000 observations in 107275 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141900s completed=1025/1097 inProgress=1 activeThreads=1 queued=71 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141930s completed=1025/1097 inProgress=1 activeThreads=1 queued=71 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ZOLA PREDOSA-PG09, 1854983 bytes, 2480 observations in 41419 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1026/1097: BO-RENO-ZOLA PREDOSA-PG09 in 148694 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1027/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-SAN GIOVANNI ROTONDO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141960s completed=1026/1097 inProgress=1 activeThreads=1 queued=70 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=141990s completed=1026/1097 inProgress=1 activeThreads=1 queued=70 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142020s completed=1026/1097 inProgress=1 activeThreads=1 queued=70 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-SAN GIOVANNI ROTONDO-TGMIN09, 7959619 bytes, 10000 observations in 107906 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142050s completed=1026/1097 inProgress=1 activeThreads=1 queued=70 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142080s completed=1026/1097 inProgress=1 activeThreads=1 queued=70 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142110s completed=1026/1097 inProgress=1 activeThreads=1 queued=70 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142140s completed=1026/1097 inProgress=1 activeThreads=1 queued=70 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-SAN GIOVANNI ROTONDO-TGMIN09, 7489059 bytes, 9724 observations in 104601 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1027/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-SAN GIOVANNI ROTONDO-TGMIN09 in 212508 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1028/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-SAN GIOVANNI ROTONDO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142170s completed=1027/1097 inProgress=1 activeThreads=1 queued=69 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142200s completed=1027/1097 inProgress=1 activeThreads=1 queued=69 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142230s completed=1027/1097 inProgress=1 activeThreads=1 queued=69 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-SAN GIOVANNI ROTONDO-PG09, 8203547 bytes, 10000 observations in 107569 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142260s completed=1027/1097 inProgress=1 activeThreads=1 queued=69 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142290s completed=1027/1097 inProgress=1 activeThreads=1 queued=69 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142320s completed=1027/1097 inProgress=1 activeThreads=1 queued=69 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142350s completed=1027/1097 inProgress=1 activeThreads=1 queued=69 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-SAN GIOVANNI ROTONDO-PG09, 7722877 bytes, 9724 observations in 105333 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1028/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-SAN GIOVANNI ROTONDO-PG09 in 212903 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1029/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-SAN GIOVANNI ROTONDO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142380s completed=1028/1097 inProgress=1 activeThreads=1 queued=68 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142410s completed=1028/1097 inProgress=1 activeThreads=1 queued=68 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142440s completed=1028/1097 inProgress=1 activeThreads=1 queued=68 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-SAN GIOVANNI ROTONDO-TGMAX09, 7952845 bytes, 10000 observations in 108122 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142470s completed=1028/1097 inProgress=1 activeThreads=1 queued=68 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142500s completed=1028/1097 inProgress=1 activeThreads=1 queued=68 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142530s completed=1028/1097 inProgress=1 activeThreads=1 queued=68 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142560s completed=1028/1097 inProgress=1 activeThreads=1 queued=68 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-SAN GIOVANNI ROTONDO-TGMAX09, 7481644 bytes, 9724 observations in 105193 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1029/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-SAN GIOVANNI ROTONDO-TGMAX09 in 213316 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1030/1097: BO-TESINO-CASTIGNANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142590s completed=1029/1097 inProgress=1 activeThreads=1 queued=67 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142620s completed=1029/1097 inProgress=1 activeThreads=1 queued=67 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142650s completed=1029/1097 inProgress=1 activeThreads=1 queued=67 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-TESINO-CASTIGNANO-PG09, 5665129 bytes, 7032 observations in 81353 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1030/1097: BO-TESINO-CASTIGNANO-PG09 in 81353 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1031/1097: BO-ZONA DI PIANURA TRA PO E RENO-PORTOMAGGIORE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142680s completed=1030/1097 inProgress=1 activeThreads=1 queued=66 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142710s completed=1030/1097 inProgress=1 activeThreads=1 queued=66 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142740s completed=1030/1097 inProgress=1 activeThreads=1 queued=66 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-PORTOMAGGIORE-PG09, 7706799 bytes, 9465 observations in 102713 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1031/1097: BO-ZONA DI PIANURA TRA PO E RENO-PORTOMAGGIORE-PG09 in 102713 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1032/1097: BO-ZONA DI PIANURA TRA PO E RENO-IDROVORA DI GUAGNINO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142770s completed=1031/1097 inProgress=1 activeThreads=1 queued=65 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142800s completed=1031/1097 inProgress=1 activeThreads=1 queued=65 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142830s completed=1031/1097 inProgress=1 activeThreads=1 queued=65 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142860s completed=1031/1097 inProgress=1 activeThreads=1 queued=65 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ZONA DI PIANURA TRA PO E RENO-IDROVORA DI GUAGNINO-PG09, 7897487 bytes, 10000 observations in 107201 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142890s completed=1031/1097 inProgress=1 activeThreads=1 queued=65 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142920s completed=1031/1097 inProgress=1 activeThreads=1 queued=65 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ZONA DI PIANURA TRA PO E RENO-IDROVORA DI GUAGNINO-PG09, 4986590 bytes, 6376 observations in 75708 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1032/1097: BO-ZONA DI PIANURA TRA PO E RENO-IDROVORA DI GUAGNINO-PG09 in 182910 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1033/1097: BO-ZONA DI PIANURA TRA PO E RENO-IDROVORA DI GUAGNINO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142950s completed=1032/1097 inProgress=1 activeThreads=1 queued=64 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=142980s completed=1032/1097 inProgress=1 activeThreads=1 queued=64 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=143010s completed=1032/1097 inProgress=1 activeThreads=1 queued=64 failed=0
