nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#4 DONE 0.9s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.1s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.2s

#6 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#6 DONE 0.0s

#7 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 3.39kB done
#8 DONE 0.2s

#9 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#9 CACHED

#10 [builder 2/6] WORKDIR /build
#10 CACHED

#11 [builder 3/6] COPY pom.xml .
#11 CACHED

#12 [stage-1 2/4] WORKDIR /app
#12 CACHED

#13 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#17 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#17 DONE 0.2s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-21T11:42:30+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Creating 
 Container annali-idrologici-annals-frost-ingestor-1 Created 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/18) for BA-MURGE-FASANO-PG09, 742273 bytes, 1000 observations in 22093 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 739398 bytes, 1000 observations in 21510 ms
annals-frost-ingestor-1  |   Posted observations_0024.json (upload 25/25) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 768283 bytes, 1000 observations in 21072 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 979/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09 in 572620 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 995/1097: BA-OFANTO-SPINAZZOLA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 729376 bytes, 1000 observations in 21361 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19230s completed=979/1097 inProgress=16 activeThreads=16 queued=102 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/22) for BO-LAMONE-TREDOZIO-PG09, 816240 bytes, 1000 observations in 21620 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/18) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 765341 bytes, 1000 observations in 21761 ms
annals-frost-ingestor-1  |   Posted observations_0022.json (upload 23/24) for BO-FIUMI UNITI-FORLI'-PG09, 748899 bytes, 1000 observations in 21830 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/21) for BA-OFANTO-SPINAZZOLA-PG09, 817855 bytes, 1000 observations in 21479 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 764609 bytes, 1000 observations in 22727 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/12) for BA-MURGE-FASANO-TGMAX09, 715158 bytes, 1000 observations in 23075 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 980/1097: BA-MURGE-FASANO-TGMAX09 in 281264 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 996/1097: BA-OFANTO-SPINAZZOLA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/12) for BA-MURGE-FASANO-TGMIN09, 715963 bytes, 1000 observations in 23980 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 981/1097: BA-MURGE-FASANO-TGMIN09 in 281989 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 997/1097: BA-PENISOLA SALENTINA-PARABITA-PG09
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 738469 bytes, 1000 observations in 24465 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/23) for BO-RENO-BAGNO DI PIANO-PG09, 819240 bytes, 1000 observations in 24463 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 729738 bytes, 1000 observations in 24401 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/7) for BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09, 859162 bytes, 1000 observations in 25322 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 756436 bytes, 1000 observations in 25356 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/18) for BA-MURGE-FASANO-PG09, 741854 bytes, 1000 observations in 25401 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 739549 bytes, 1000 observations in 25567 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/19) for BA-OFANTO-SPINAZZOLA-TGMAX09, 793049 bytes, 1000 observations in 25569 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 729166 bytes, 1000 observations in 24577 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/22) for BO-LAMONE-TREDOZIO-PG09, 815607 bytes, 1000 observations in 24641 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/18) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 764777 bytes, 1000 observations in 24480 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/21) for BA-OFANTO-SPINAZZOLA-PG09, 817877 bytes, 1000 observations in 24446 ms
annals-frost-ingestor-1  |   Posted observations_0023.json (upload 24/24) for BO-FIUMI UNITI-FORLI'-PG09, 750279 bytes, 1000 observations in 24539 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 982/1097: BO-FIUMI UNITI-FORLI'-PG09 in 540725 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 998/1097: BO-TRONTO-SETTECERRI-PG09
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 764952 bytes, 1000 observations in 23424 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/19) for BA-OFANTO-SPINAZZOLA-TGMIN09, 792633 bytes, 1000 observations in 23025 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/4) for BA-PENISOLA SALENTINA-PARABITA-PG09, 827168 bytes, 1000 observations in 22287 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 738390 bytes, 1000 observations in 21794 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19260s completed=982/1097 inProgress=16 activeThreads=16 queued=99 failed=0
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/23) for BO-RENO-BAGNO DI PIANO-PG09, 818912 bytes, 1000 observations in 22489 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 2/19) for BA-OFANTO-SPINAZZOLA-TGMAX09, 452891 bytes, 628 observations in 13922 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 729441 bytes, 1000 observations in 22651 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/7) for BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09, 806642 bytes, 1000 observations in 22616 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 983/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09 in 159332 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 999/1097: BO-METAURO-CALCINELLI-PG09
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 757655 bytes, 1000 observations in 22735 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/18) for BA-MURGE-FASANO-PG09, 742272 bytes, 1000 observations in 22961 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 739636 bytes, 1000 observations in 23001 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 2/19) for BA-OFANTO-SPINAZZOLA-TGMIN09, 452719 bytes, 628 observations in 15336 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 2/4) for BA-PENISOLA SALENTINA-PARABITA-PG09, 539966 bytes, 653 observations in 15544 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 729255 bytes, 1000 observations in 23361 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/22) for BO-LAMONE-TREDOZIO-PG09, 815722 bytes, 1000 observations in 23185 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/18) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 765257 bytes, 1000 observations in 23365 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/21) for BA-OFANTO-SPINAZZOLA-PG09, 818012 bytes, 1000 observations in 23467 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/14) for BO-TRONTO-SETTECERRI-PG09, 818674 bytes, 1000 observations in 23628 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 765311 bytes, 1000 observations in 22883 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 738372 bytes, 1000 observations in 22693 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/23) for BO-RENO-BAGNO DI PIANO-PG09, 819127 bytes, 1000 observations in 21709 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/19) for BA-OFANTO-SPINAZZOLA-TGMAX09, 792491 bytes, 1000 observations in 21567 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 729561 bytes, 1000 observations in 21623 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/17) for BO-METAURO-CALCINELLI-PG09, 820189 bytes, 1000 observations in 20971 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 756795 bytes, 1000 observations in 20980 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19290s completed=983/1097 inProgress=16 activeThreads=16 queued=98 failed=0
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/18) for BA-MURGE-FASANO-PG09, 742153 bytes, 1000 observations in 20652 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 739477 bytes, 1000 observations in 20396 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/19) for BA-OFANTO-SPINAZZOLA-TGMIN09, 792191 bytes, 1000 observations in 20016 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/4) for BA-PENISOLA SALENTINA-PARABITA-PG09, 827424 bytes, 1000 observations in 19999 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 2/14) for BO-TRONTO-SETTECERRI-PG09, 567966 bytes, 758 observations in 14868 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 728989 bytes, 1000 observations in 19824 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/22) for BO-LAMONE-TREDOZIO-PG09, 816341 bytes, 1000 observations in 20557 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/21) for BA-OFANTO-SPINAZZOLA-PG09, 746773 bytes, 1000 observations in 20388 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/18) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 764878 bytes, 1000 observations in 20556 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 764976 bytes, 1000 observations in 20329 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 738291 bytes, 1000 observations in 20863 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/23) for BO-RENO-BAGNO DI PIANO-PG09, 820423 bytes, 1000 observations in 21865 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 2/17) for BO-METAURO-CALCINELLI-PG09, 556485 bytes, 742 observations in 16964 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/19) for BA-OFANTO-SPINAZZOLA-TGMAX09, 786824 bytes, 1000 observations in 22146 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 729339 bytes, 1000 observations in 22142 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 755898 bytes, 1000 observations in 22727 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/18) for BA-MURGE-FASANO-PG09, 742426 bytes, 1000 observations in 22746 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 739729 bytes, 1000 observations in 22980 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/19) for BA-OFANTO-SPINAZZOLA-TGMIN09, 786400 bytes, 1000 observations in 23407 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/4) for BA-PENISOLA SALENTINA-PARABITA-PG09, 827023 bytes, 1000 observations in 23374 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 984/1097: BA-PENISOLA SALENTINA-PARABITA-PG09 in 81205 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 1000/1097: BO-FIUMI UNITI-MASSA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/14) for BO-TRONTO-SETTECERRI-PG09, 818458 bytes, 1000 observations in 23429 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19320s completed=984/1097 inProgress=16 activeThreads=16 queued=97 failed=0
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 728878 bytes, 1000 observations in 23661 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/22) for BO-LAMONE-TREDOZIO-PG09, 783624 bytes, 1000 observations in 23330 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/18) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 764631 bytes, 1000 observations in 23163 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/21) for BA-OFANTO-SPINAZZOLA-PG09, 745090 bytes, 1000 observations in 23193 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 764978 bytes, 1000 observations in 23764 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 738338 bytes, 1000 observations in 23668 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/23) for BO-RENO-BAGNO DI PIANO-PG09, 772936 bytes, 1000 observations in 25163 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/17) for BO-METAURO-CALCINELLI-PG09, 752777 bytes, 1000 observations in 24772 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/19) for BA-OFANTO-SPINAZZOLA-TGMAX09, 721600 bytes, 1000 observations in 24885 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-MASSA-PG09, 502834 bytes, 670 observations in 16610 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 985/1097: BO-FIUMI UNITI-MASSA-PG09 in 16610 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 1001/1097: BA-MURGE-GIOVINAZZO-PG09
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 729256 bytes, 1000 observations in 24971 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 756484 bytes, 1000 observations in 24281 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/18) for BA-MURGE-FASANO-PG09, 742320 bytes, 1000 observations in 24411 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 739629 bytes, 1000 observations in 24121 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/19) for BA-OFANTO-SPINAZZOLA-TGMIN09, 721199 bytes, 1000 observations in 23931 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/14) for BO-TRONTO-SETTECERRI-PG09, 817201 bytes, 1000 observations in 23900 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 729091 bytes, 1000 observations in 23617 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 986/1097: BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09 in 461769 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 1002/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-PG09
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/22) for BO-LAMONE-TREDOZIO-PG09, 749304 bytes, 1000 observations in 24344 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/18) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 765177 bytes, 1000 observations in 24609 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/21) for BA-OFANTO-SPINAZZOLA-PG09, 745634 bytes, 1000 observations in 24687 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 765027 bytes, 1000 observations in 24537 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19350s completed=986/1097 inProgress=16 activeThreads=16 queued=95 failed=0
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 738163 bytes, 1000 observations in 24428 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/23) for BO-RENO-BAGNO DI PIANO-PG09, 768202 bytes, 1000 observations in 22584 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/17) for BO-METAURO-CALCINELLI-PG09, 775552 bytes, 1000 observations in 22939 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/19) for BA-OFANTO-SPINAZZOLA-TGMAX09, 721710 bytes, 1000 observations in 23045 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/21) for BA-MURGE-GIOVINAZZO-PG09, 813950 bytes, 1000 observations in 23271 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 729124 bytes, 1000 observations in 23350 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 756374 bytes, 1000 observations in 25579 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 739674 bytes, 1000 observations in 25828 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/18) for BA-MURGE-FASANO-PG09, 742303 bytes, 1000 observations in 25888 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/19) for BA-OFANTO-SPINAZZOLA-TGMIN09, 721336 bytes, 1000 observations in 26154 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/14) for BO-TRONTO-SETTECERRI-PG09, 816884 bytes, 1000 observations in 26474 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 2/21) for BA-MURGE-GIOVINAZZO-PG09, 339124 bytes, 455 observations in 12866 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/10) for BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-PG09, 774439 bytes, 1000 observations in 26705 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/22) for BO-LAMONE-TREDOZIO-PG09, 772816 bytes, 1000 observations in 25178 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/18) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 765326 bytes, 1000 observations in 25145 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/21) for BA-OFANTO-SPINAZZOLA-PG09, 746671 bytes, 1000 observations in 25112 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/21) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 765071 bytes, 1000 observations in 25467 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 738067 bytes, 1000 observations in 25471 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/23) for BO-RENO-BAGNO DI PIANO-PG09, 759224 bytes, 1000 observations in 25011 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/17) for BO-METAURO-CALCINELLI-PG09, 748703 bytes, 1000 observations in 24861 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=19380s completed=986/1097 inProgress=16 activeThreads=16 queued=95 failed=0
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/19) for BA-OFANTO-SPINAZZOLA-TGMAX09, 721683 bytes, 1000 observations in 24797 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/20) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 729132 bytes, 1000 observations in 24400 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 22/22) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 757290 bytes, 1000 observations in 23286 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 987/1097: BA-BACINI VARI-MONTE SANT'ANGELO-PG09 in 508346 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 1003/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/19) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 739538 bytes, 1000 observations in 23138 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/18) for BA-MURGE-FASANO-PG09, 742157 bytes, 1000 observations in 23140 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 988/1097: BA-MURGE-FASANO-PG09 in 416846 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1004/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMAX09
