#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/maven:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.5s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.5s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 5/6] COPY src ./src
#11 CACHED

#12 [builder 6/6] RUN mvn package -DskipTests -B -q
#12 CACHED

#13 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#13 CACHED

#14 [builder 2/6] WORKDIR /build
#14 CACHED

#15 [stage-1 2/4] WORKDIR /app
#15 CACHED

#16 [builder 3/6] COPY pom.xml .
#16 CACHED

#17 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 992/1097: BO-RENO-BAGNO DI PIANO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-FASANO-PG09, 7690968 bytes, 10000 observations in 209838 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38400s completed=984/1097 inProgress=8 activeThreads=8 queued=105 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38430s completed=984/1097 inProgress=8 activeThreads=8 queued=105 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 7947275 bytes, 10000 observations in 208089 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 347899 bytes, 455 observations in 8506 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 7600073 bytes, 10000 observations in 207045 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38460s completed=984/1097 inProgress=8 activeThreads=8 queued=105 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 7104354 bytes, 9724 observations in 201132 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 985/1097: BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09 in 406020 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 993/1097: BO-LAMONE-TREDOZIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38490s completed=985/1097 inProgress=8 activeThreads=8 queued=104 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09, 5660646 bytes, 6697 observations in 120536 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 986/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09 in 120543 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 994/1097: BA-OFANTO-SPINAZZOLA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38520s completed=986/1097 inProgress=8 activeThreads=8 queued=103 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38550s completed=986/1097 inProgress=8 activeThreads=8 queued=103 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-FASANO-PG09, 5598299 bytes, 7533 observations in 159081 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 987/1097: BA-MURGE-FASANO-PG09 in 368927 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 995/1097: BA-OFANTO-SPINAZZOLA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 7612626 bytes, 10000 observations in 183271 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38580s completed=987/1097 inProgress=8 activeThreads=8 queued=102 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 7809731 bytes, 10000 observations in 205824 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-BAGNO DI PIANO-PG09, 8045113 bytes, 10000 observations in 206269 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38610s completed=987/1097 inProgress=8 activeThreads=8 queued=102 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38640s completed=987/1097 inProgress=8 activeThreads=8 queued=102 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 6647642 bytes, 8994 observations in 198917 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 988/1097: BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09 in 405963 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 996/1097: BA-OFANTO-SPINAZZOLA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-BAGNO DI PIANO-PG09, 1979781 bytes, 2639 observations in 71182 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 7659768 bytes, 10000 observations in 216933 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 989/1097: BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09 in 433529 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 997/1097: BA-PENISOLA SALENTINA-PARABITA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38670s completed=989/1097 inProgress=8 activeThreads=8 queued=100 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-LAMONE-TREDOZIO-PG09, 7959623 bytes, 10000 observations in 216897 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38700s completed=989/1097 inProgress=8 activeThreads=8 queued=100 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-OFANTO-SPINAZZOLA-PG09, 7755930 bytes, 10000 observations in 215288 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-LAMONE-TREDOZIO-PG09, 1384069 bytes, 1853 observations in 33702 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-OFANTO-SPINAZZOLA-PG09, 339341 bytes, 455 observations in 8323 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38730s completed=989/1097 inProgress=8 activeThreads=8 queued=100 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09, 5397188 bytes, 7046 observations in 153281 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 990/1097: BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09 in 359105 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 998/1097: BO-TRONTO-SETTECERRI-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-PARABITA-PG09, 3024522 bytes, 3653 observations in 86390 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 991/1097: BA-PENISOLA SALENTINA-PARABITA-PG09 in 86391 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 999/1097: BO-METAURO-CALCINELLI-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09, 6658678 bytes, 8994 observations in 194331 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 992/1097: BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09 in 377610 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 1000/1097: BO-FIUMI UNITI-MASSA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38760s completed=992/1097 inProgress=8 activeThreads=8 queued=97 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-MASSA-PG09, 502834 bytes, 670 observations in 13147 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 993/1097: BO-FIUMI UNITI-MASSA-PG09 in 13154 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 1001/1097: BA-MURGE-GIOVINAZZO-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-SPINAZZOLA-TGMAX09, 7433850 bytes, 10000 observations in 214178 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38790s completed=993/1097 inProgress=8 activeThreads=8 queued=96 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38820s completed=993/1097 inProgress=8 activeThreads=8 queued=96 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38850s completed=993/1097 inProgress=8 activeThreads=8 queued=96 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-SPINAZZOLA-TGMIN09, 7430307 bytes, 10000 observations in 208117 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-BAGNO DI PIANO-PG09, 7506160 bytes, 10000 observations in 208257 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 994/1097: BO-RENO-BAGNO DI PIANO-PG09 in 485708 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 1002/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38880s completed=994/1097 inProgress=8 activeThreads=8 queued=95 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-LAMONE-TREDOZIO-PG09, 7485249 bytes, 10000 observations in 189043 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 995/1097: BO-LAMONE-TREDOZIO-PG09 in 439650 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 1003/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38910s completed=995/1097 inProgress=8 activeThreads=8 queued=94 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-OFANTO-SPINAZZOLA-PG09, 7470035 bytes, 10000 observations in 208030 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 996/1097: BA-OFANTO-SPINAZZOLA-PG09 in 431649 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1004/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38940s completed=996/1097 inProgress=8 activeThreads=8 queued=93 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-TRONTO-SETTECERRI-PG09, 7918892 bytes, 10000 observations in 208394 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-SPINAZZOLA-TGMAX09, 6232133 bytes, 8628 observations in 181955 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 997/1097: BA-OFANTO-SPINAZZOLA-TGMAX09 in 396141 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 1005/1097: BO-RENO-LAVINO DI SOPRA (ZOLA PREDOSA)-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-METAURO-CALCINELLI-PG09, 7599742 bytes, 10000 observations in 207285 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-GIOVINAZZO-PG09, 7733807 bytes, 10000 observations in 206469 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-LAVINO DI SOPRA (ZOLA PREDOSA)-PG09, 926582 bytes, 1126 observations in 20205 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 998/1097: BO-RENO-LAVINO DI SOPRA (ZOLA PREDOSA)-PG09 in 20206 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 1006/1097: BO-RENO-MALALBERGO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=38970s completed=998/1097 inProgress=8 activeThreads=8 queued=91 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-GIOVINAZZO-PG09, 339124 bytes, 455 observations in 8244 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39000s completed=998/1097 inProgress=8 activeThreads=8 queued=91 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-SPINAZZOLA-TGMIN09, 6229608 bytes, 8628 observations in 177830 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 999/1097: BA-OFANTO-SPINAZZOLA-TGMIN09 in 385954 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 1007/1097: BO-RENO-MALALBERGO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39030s completed=999/1097 inProgress=8 activeThreads=8 queued=90 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-TRONTO-SETTECERRI-PG09, 2816339 bytes, 3758 observations in 89809 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 1000/1097: BO-TRONTO-SETTECERRI-PG09 in 298203 ms
annals-frost-ingestor-1  |   Observations: 91% (1000/1097 datastreams, activeThreads=8)
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 1008/1097: BO-RENO-MALALBERGO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39060s completed=1000/1097 inProgress=8 activeThreads=8 queued=89 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-PG09, 7405631 bytes, 9862 observations in 203447 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 1001/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-PG09 in 203454 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 1009/1097: BO-MARECCHIA-VERUCCHIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39090s completed=1001/1097 inProgress=8 activeThreads=8 queued=88 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-METAURO-CALCINELLI-PG09, 5057718 bytes, 6742 observations in 145985 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 1002/1097: BO-METAURO-CALCINELLI-PG09 in 353271 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 1010/1097: BA-CANDELARO-MASSERIA MACALLE'-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMIN09, 6911562 bytes, 9497 observations in 195945 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 1003/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMIN09 in 195952 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 1011/1097: BO-ZONA DI PIANURA TRA PO E RENO-FORCELLO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39120s completed=1003/1097 inProgress=8 activeThreads=8 queued=86 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ZONA DI PIANURA TRA PO E RENO-FORCELLO-PG09, 842045 bytes, 1096 observations in 20352 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 1004/1097: BO-ZONA DI PIANURA TRA PO E RENO-FORCELLO-PG09 in 20359 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 1012/1097: BO-ESINO-CUPRAMONTANA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMAX09, 6895335 bytes, 9497 observations in 196726 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 1005/1097: BO-CHIENTI-ORNANO (GIA' REGIA SCUOLA AGRARIA)-TGMAX09 in 196733 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 1013/1097: BO-RENO-MARESCA (TENUTA TESO)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39150s completed=1005/1097 inProgress=8 activeThreads=8 queued=84 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-MALALBERGO-PG09, 8005239 bytes, 10000 observations in 206227 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39180s completed=1005/1097 inProgress=8 activeThreads=8 queued=84 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-GIOVINAZZO-PG09, 7462131 bytes, 10000 observations in 206238 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 1006/1097: BA-MURGE-GIOVINAZZO-PG09 in 420951 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 1014/1097: BO-RENO-PADERNO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39210s completed=1006/1097 inProgress=8 activeThreads=8 queued=83 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MALALBERGO-TGMAX09, 7251905 bytes, 10000 observations in 206092 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39240s completed=1006/1097 inProgress=8 activeThreads=8 queued=83 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-MALALBERGO-TGMIN09, 7249757 bytes, 10000 observations in 205348 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-MASSERIA MACALLE'-PG09, 4986521 bytes, 6575 observations in 141155 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 1007/1097: BA-CANDELARO-MASSERIA MACALLE'-PG09 in 141155 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 1015/1097: BO-RENO-CAPANNACCIA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-PADERNO-PG09, 1684926 bytes, 2192 observations in 60733 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 1008/1097: BO-RENO-PADERNO-PG09 in 60733 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 1016/1097: BO-CHIENTI-SERRAVALLE DI CHIENTI-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-MALALBERGO-PG09, 2247571 bytes, 3010 observations in 75878 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MALALBERGO-TGMAX09, 693642 bytes, 958 observations in 18139 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 1009/1097: BO-RENO-MALALBERGO-TGMAX09 in 224232 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 1017/1097: BO-CHIENTI-SERRAPETRONA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-MALALBERGO-TGMIN09, 693455 bytes, 958 observations in 18077 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 1010/1097: BO-RENO-MALALBERGO-TGMIN09 in 223425 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 1018/1097: BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39270s completed=1010/1097 inProgress=8 activeThreads=8 queued=79 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MARECCHIA-VERUCCHIO-PG09, 8020506 bytes, 10000 observations in 205855 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39300s completed=1010/1097 inProgress=8 activeThreads=8 queued=79 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-CAPANNACCIA-PG09, 1667171 bytes, 2161 observations in 60581 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 1011/1097: BO-RENO-CAPANNACCIA-PG09 in 60588 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 1019/1097: BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39330s completed=1011/1097 inProgress=8 activeThreads=8 queued=78 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-ESINO-CUPRAMONTANA-PG09, 7978253 bytes, 10000 observations in 205999 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-MARESCA (TENUTA TESO)-PG09, 7939061 bytes, 10000 observations in 206846 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-TGMIN09, 2588746 bytes, 3287 observations in 81356 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 1012/1097: BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-TGMIN09 in 81356 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 1020/1097: BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-MARESCA (TENUTA TESO)-PG09, 337584 bytes, 453 observations in 8260 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MARECCHIA-VERUCCHIO-PG09, 2361145 bytes, 3149 observations in 77958 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 1013/1097: BO-MARECCHIA-VERUCCHIO-PG09 in 283821 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 1021/1097: BO-FIUMI UNITI-PIAN DI BOCCI-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39360s completed=1013/1097 inProgress=8 activeThreads=8 queued=76 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-PIAN DI BOCCI-TGMAX09, 1392116 bytes, 1736 observations in 31944 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 1014/1097: BO-FIUMI UNITI-PIAN DI BOCCI-TGMAX09 in 31945 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 1022/1097: BO-FIUMI UNITI-PIAN DI BOCCI-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-ESINO-CUPRAMONTANA-PG09, 1507126 bytes, 2007 observations in 56798 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39390s completed=1014/1097 inProgress=8 activeThreads=8 queued=75 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-PG09, 3725118 bytes, 4748 observations in 107208 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 1015/1097: BO-CANALE IN DESTRA DI RENO-VILLA SAN MARTINO-PG09 in 107208 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 1023/1097: BO-FIUMI UNITI-PIAN DI BOCCI-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-PIAN DI BOCCI-PG09, 1405917 bytes, 1826 observations in 33508 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 1016/1097: BO-FIUMI UNITI-PIAN DI BOCCI-PG09 in 33515 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 1024/1097: BO-FIUMI UNITI-GIAGGIOLO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=39420s completed=1016/1097 inProgress=8 activeThreads=8 queued=73 failed=0
