nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 ...

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.3s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB 0.0s done
#10 DONE 0.2s

#11 [builder 2/6] WORKDIR /build
#11 CACHED

#12 [builder 3/6] COPY pom.xml .
#12 CACHED

#13 [builder 5/6] COPY src ./src
#13 CACHED

#14 [builder 6/6] RUN mvn package -DskipTests -B -q
#14 CACHED

#15 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#15 CACHED

#16 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#16 CACHED

#17 [stage-1 2/4] WORKDIR /app
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-20T23:49:59+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Recreate 
 Container annali-idrologici-annals-frost-ingestor-1 Recreated 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-TGMAX09, 7392219 bytes, 10000 observations in 251081 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 956/1097: BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-TGMAX09 in 601892 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 972/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-MINERVINO MURGE-TGMAX09, 7265409 bytes, 10000 observations in 253146 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ESINO-MONTELAGO-PG09, 7774169 bytes, 10000 observations in 255207 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21270s completed=956/1097 inProgress=16 activeThreads=16 queued=125 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-TGMIN09, 7379620 bytes, 10000 observations in 248972 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 957/1097: BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-TGMIN09 in 608575 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 973/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-PG09, 7652331 bytes, 10000 observations in 249045 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 958/1097: BA-PENISOLA SALENTINA-TARANTO (OSSERVATORIO, GIA' BORGO)-PG09 in 608608 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 974/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21300s completed=958/1097 inProgress=16 activeThreads=16 queued=123 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21330s completed=958/1097 inProgress=16 activeThreads=16 queued=123 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-MINERVINO MURGE-TGMIN09, 2022946 bytes, 2784 observations in 87104 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 959/1097: BA-OFANTO-MINERVINO MURGE-TGMIN09 in 344330 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 975/1097: BO-FIUMI UNITI-FORLI'-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-POTENZA-CASTEL RAIMONDO-PG09, 7997335 bytes, 10000 observations in 247092 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-MINERVINO MURGE-TGMAX09, 2020829 bytes, 2784 observations in 90396 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 960/1097: BA-OFANTO-MINERVINO MURGE-TGMAX09 in 343544 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 976/1097: BO-FIUMI UNITI-FORLI'-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21360s completed=960/1097 inProgress=16 activeThreads=16 queued=121 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMAX09, 7887912 bytes, 10000 observations in 255270 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-POTENZA-CASTEL RAIMONDO-PG09, 1571733 bytes, 2083 observations in 51848 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 961/1097: BO-POTENZA-CASTEL RAIMONDO-PG09 in 298940 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 977/1097: BO-FIUMI UNITI-FORLI'-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09, 8141922 bytes, 10000 observations in 256061 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21390s completed=961/1097 inProgress=16 activeThreads=16 queued=120 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMIN09, 7886244 bytes, 10000 observations in 255659 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-METAURO-URBANIA-PG09, 7474326 bytes, 10000 observations in 238274 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 962/1097: BO-METAURO-URBANIA-PG09 in 537301 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 978/1097: BO-ASO-CARASSAI-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMAX09, 608543 bytes, 820 observations in 20285 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CHIENTI-SANT'ANGELO IN PONTANO-PG09, 7616189 bytes, 10000 observations in 253063 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 963/1097: BO-CHIENTI-SANT'ANGELO IN PONTANO-PG09 in 583570 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 979/1097: BO-FIUMI UNITI-BISERNO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ESINO-MONTELAGO-PG09, 3713412 bytes, 4974 observations in 145757 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 964/1097: BO-ESINO-MONTELAGO-PG09 in 400964 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 980/1097: BO-RENO-LOIANO (SANT'ANTONIO)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21420s completed=964/1097 inProgress=16 activeThreads=16 queued=117 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMIN09, 608327 bytes, 820 observations in 26910 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21450s completed=964/1097 inProgress=16 activeThreads=16 queued=117 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-PG09, 7783831 bytes, 10000 observations in 270411 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21480s completed=964/1097 inProgress=16 activeThreads=16 queued=117 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMIN09, 7551027 bytes, 10000 observations in 258254 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-OFANTO-MINERVINO MURGE-PG09, 7310122 bytes, 9725 observations in 253999 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 965/1097: BA-OFANTO-MINERVINO MURGE-PG09 in 511038 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 981/1097: BA-BACINI VARI-MONTE SANT'ANGELO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21510s completed=965/1097 inProgress=16 activeThreads=16 queued=116 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMAX09, 7554684 bytes, 10000 observations in 262144 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09, 7920730 bytes, 10000 observations in 262640 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09, 66945 bytes, 90 observations in 1974 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09, 7913678 bytes, 10000 observations in 259903 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 8115286 bytes, 10000 observations in 259842 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09, 66874 bytes, 90 observations in 2831 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21540s completed=965/1097 inProgress=16 activeThreads=16 queued=116 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09, 4536062 bytes, 5930 observations in 157327 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-PG09, 3035397 bytes, 3879 observations in 107789 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 966/1097: BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-PG09 in 378200 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 982/1097: BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21570s completed=966/1097 inProgress=16 activeThreads=16 queued=115 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-FIUMI UNITI-FORLI'-PG09, 8048963 bytes, 10000 observations in 257849 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-BISERNO-PG09, 5645062 bytes, 7305 observations in 191275 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 967/1097: BO-FIUMI UNITI-BISERNO-PG09 in 191276 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 983/1097: BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21600s completed=967/1097 inProgress=16 activeThreads=16 queued=114 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-FIUMI UNITI-FORLI'-TGMAX09, 7497274 bytes, 10000 observations in 265199 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMIN09, 2949976 bytes, 3880 observations in 121595 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 968/1097: BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMIN09 in 379850 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 984/1097: BA-MURGE-FASANO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21630s completed=968/1097 inProgress=16 activeThreads=16 queued=113 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ASO-CARASSAI-PG09, 6396085 bytes, 7976 observations in 231256 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 969/1097: BO-ASO-CARASSAI-PG09 in 231256 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 985/1097: BA-MURGE-FASANO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMAX09, 2951205 bytes, 3880 observations in 145672 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 970/1097: BA-CANDELARO-FOGGIA (ISTITUTO AGRARIO PER LA CAPITANATA) (GIA' STAZIONE AGRARIA SPERIMENTALE)-TGMAX09 in 407816 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 986/1097: BA-MURGE-FASANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21660s completed=970/1097 inProgress=16 activeThreads=16 queued=111 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-FIUMI UNITI-FORLI'-TGMIN09, 7494738 bytes, 10000 observations in 273220 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21690s completed=970/1097 inProgress=16 activeThreads=16 queued=111 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21720s completed=970/1097 inProgress=16 activeThreads=16 queued=111 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21750s completed=970/1097 inProgress=16 activeThreads=16 queued=111 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMAX09, 7423955 bytes, 10000 observations in 352831 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 971/1097: BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMAX09 in 628388 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 987/1097: BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 3719106 bytes, 4831 observations in 237296 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-LOIANO (SANT'ANTONIO)-PG09, 8081219 bytes, 10000 observations in 358704 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21780s completed=971/1097 inProgress=16 activeThreads=16 queued=110 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMIN09, 7422572 bytes, 10000 observations in 364938 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 972/1097: BO-CANALE IN DESTRA DI RENO-ALFONSINE-TGMIN09 in 647508 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 988/1097: BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-FIUMI UNITI-FORLI'-PG09, 2259916 bytes, 3011 observations in 199163 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21810s completed=972/1097 inProgress=16 activeThreads=16 queued=109 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21840s completed=972/1097 inProgress=16 activeThreads=16 queued=109 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21870s completed=972/1097 inProgress=16 activeThreads=16 queued=109 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21900s completed=972/1097 inProgress=16 activeThreads=16 queued=109 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-LOIANO (SANT'ANTONIO)-PG09, 1694234 bytes, 2236 observations in 131710 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 973/1097: BO-RENO-LOIANO (SANT'ANTONIO)-PG09 in 490415 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 989/1097: BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21930s completed=973/1097 inProgress=16 activeThreads=16 queued=108 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21960s completed=973/1097 inProgress=16 activeThreads=16 queued=108 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 7891617 bytes, 10000 observations in 460779 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=21990s completed=973/1097 inProgress=16 activeThreads=16 queued=108 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09, 7460967 bytes, 10000 observations in 477736 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 974/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMIN09 in 742359 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 990/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22020s completed=974/1097 inProgress=16 activeThreads=16 queued=107 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-FIUMI UNITI-FORLI'-TGMAX09, 5219083 bytes, 7167 observations in 412182 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 975/1097: BO-FIUMI UNITI-FORLI'-TGMAX09 in 677382 ms
annals-frost-ingestor-1  |   Observations: 89% (975/1097 datastreams, activeThreads=16)
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 991/1097: BO-ZONA DI PIANURA TRA PO E RENO-BERRA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09, 7452678 bytes, 10000 observations in 509102 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 976/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-TGMAX09 in 771844 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 992/1097: BO-RENO-BAGNO DI PIANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22050s completed=976/1097 inProgress=16 activeThreads=16 queued=105 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-BACINI VARI-MONTE SANT'ANGELO-PG09, 1174630 bytes, 1550 observations in 88556 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-FIUMI UNITI-FORLI'-TGMIN09, 5217488 bytes, 7167 observations in 404377 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 977/1097: BO-FIUMI UNITI-FORLI'-TGMIN09 in 677597 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 993/1097: BO-LAMONE-TREDOZIO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09, 7673926 bytes, 10000 observations in 532464 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 978/1097: BO-CANALE IN DESTRA DI RENO-ALFONSINE-PG09 in 945860 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 994/1097: BA-OFANTO-SPINAZZOLA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22080s completed=978/1097 inProgress=16 activeThreads=16 queued=103 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMIN09, 7562159 bytes, 10000 observations in 535914 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22110s completed=978/1097 inProgress=16 activeThreads=16 queued=103 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22140s completed=978/1097 inProgress=16 activeThreads=16 queued=103 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22170s completed=978/1097 inProgress=16 activeThreads=16 queued=103 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-BACINI VARI-MONTE SANT'ANGELO-TGMAX09, 7564398 bytes, 10000 observations in 573079 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-FASANO-TGMAX09, 7165536 bytes, 10000 observations in 570161 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22200s completed=978/1097 inProgress=16 activeThreads=16 queued=103 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-FASANO-TGMIN09, 7173270 bytes, 10000 observations in 566602 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-FASANO-PG09, 7690968 bytes, 10000 observations in 554742 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22230s completed=978/1097 inProgress=16 activeThreads=16 queued=103 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-FASANO-TGMAX09, 1207909 bytes, 1688 observations in 66725 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 979/1097: BA-MURGE-FASANO-TGMAX09 in 636887 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 995/1097: BA-OFANTO-SPINAZZOLA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22260s completed=979/1097 inProgress=16 activeThreads=16 queued=102 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-FASANO-TGMIN09, 1209288 bytes, 1688 observations in 62234 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 980/1097: BA-MURGE-FASANO-TGMIN09 in 628837 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 996/1097: BA-OFANTO-SPINAZZOLA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22290s completed=980/1097 inProgress=16 activeThreads=16 queued=101 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 7947275 bytes, 10000 observations in 535240 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09, 7720879 bytes, 10000 observations in 530420 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 981/1097: BO-ZONA DI PIANURA TRA PO E RENO-FERRARA-PG09 in 1027566 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 997/1097: BA-PENISOLA SALENTINA-PARABITA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-TGMIN09, 7600073 bytes, 10000 observations in 525889 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-FIUMI UNITI-FORLI'-PG09, 7507489 bytes, 10000 observations in 526207 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 982/1097: BO-FIUMI UNITI-FORLI'-PG09 in 983221 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 998/1097: BO-TRONTO-SETTECERRI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22320s completed=982/1097 inProgress=16 activeThreads=16 queued=99 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-CERVARO - CARAPELLE-ASCOLI SATRIANO-PG09, 347899 bytes, 455 observations in 33659 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22350s completed=982/1097 inProgress=16 activeThreads=16 queued=99 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09, 5660646 bytes, 6697 observations in 369251 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 983/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-SAVIO-PG09 in 369258 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 999/1097: BO-METAURO-CALCINELLI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22380s completed=983/1097 inProgress=16 activeThreads=16 queued=98 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=22410s completed=983/1097 inProgress=16 activeThreads=16 queued=98 failed=0
